2015-01-29 12:01:46,646 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:01:46,750 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:11:14,867 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:11:14,942 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:11:35,623 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:12:11,115 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:12:30,921  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:00:37,170 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:00:38,034 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:00:38,691  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 21:00:38,710  WARN [Worker-3] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 21:20:00,121 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:20:00,191 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:20:04,086 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:20:04,711  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 21:20:04,716  WARN [Worker-3] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 21:20:06,068 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:24:11,805 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:24:11,882 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:24:15,914 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:24:16,559  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 21:24:16,561  WARN [Worker-3] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 21:34:20,325 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:34:20,402 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:34:26,809 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:34:27,636  WARN [Worker-2] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 21:34:27,638  WARN [Worker-2] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 23:17:41,413  WARN [Worker-0] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 23:17:41,415  WARN [Worker-0] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 23:27:27,673  WARN [Worker-4] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 23:27:27,695  WARN [Worker-4] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-30 00:18:47,502  WARN [Worker-4] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-30 00:18:47,502  WARN [org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-30 00:18:47,502  WARN [main] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-30 00:18:47,502  WARN [Worker-1] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-30 00:18:47,503  WARN [org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-30 00:18:47,503  WARN [Worker-4] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-30 00:18:47,503  WARN [main] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-30 00:18:47,503  WARN [Worker-1] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-30 00:18:50,481  WARN [Worker-6] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-30 00:18:50,481  WARN [Worker-6] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-30 15:15:23,140  WARN [Worker-0] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-30 15:15:23,231  WARN [Worker-0] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-30 16:33:22,672  WARN [Worker-0] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-30 16:33:22,763  WARN [Worker-0] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-02-03 17:44:52,681  WARN [Worker-0] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-02-03 17:44:52,727  WARN [Worker-0] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-11 14:19:27,497  WARN [Worker-1] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-11 14:19:27,555  WARN [Worker-1] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-11 14:28:55,116  WARN [Worker-0] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-11 14:28:55,127  WARN [Worker-0] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-11 15:47:57,109  WARN [Worker-4] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-11 15:47:57,127  WARN [Worker-4] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-11 15:51:19,156  WARN [Worker-6] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-11 15:51:19,157  WARN [Worker-6] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-13 10:47:09,381  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-13 10:47:09,411  WARN [Worker-3] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-13 10:55:48,122  WARN [Worker-4] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-13 10:55:48,125  WARN [Worker-4] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-13 11:57:04,046  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-13 11:57:04,088  WARN [Worker-3] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-13 18:39:22,079 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-08-13 18:39:22,095 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-08-13 18:39:22,172 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-08-13 18:39:22,172 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-08-13 18:39:22,260 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-08-13 18:39:22,260 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-08-13 18:39:22,367 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-08-13 18:39:22,367 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-08-13 18:39:22,461 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-08-13 18:39:22,461 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-08-14 10:49:23,253  WARN [Worker-0] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-14 10:49:23,322  WARN [Worker-0] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-31 14:19:18,274  WARN [Worker-1] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-31 14:19:18,320  WARN [Worker-1] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-31 14:38:02,267  WARN [Worker-4] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-31 14:38:02,286  WARN [Worker-4] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-08-31 15:19:36,902  WARN [Worker-1] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-08-31 15:19:36,932  WARN [Worker-1] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-09-17 18:18:48,792  WARN [Worker-4] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-09-17 18:18:48,849  WARN [Worker-4] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-09-17 18:24:34,270  WARN [Worker-7] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-09-17 18:24:34,270  WARN [Worker-7] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-09-18 10:55:45,717  WARN [Worker-0] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-09-18 10:55:45,763  WARN [Worker-0] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-09-18 13:35:41,706  WARN [Worker-4] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-09-18 13:35:41,725  WARN [Worker-4] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-10-30 12:58:01,139  WARN [Worker-2] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-10-30 12:58:01,297  WARN [Worker-2] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-10-30 14:40:17,794  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-10-30 14:40:17,794  WARN [Worker-3] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-11-15 15:28:18,424  WARN [main] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-11-15 15:28:18,443  WARN [main] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-11-16 11:12:01,797  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-11-16 11:12:01,844  WARN [Worker-3] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-11-20 13:45:43,666  WARN [Worker-2] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-11-20 13:45:43,686  WARN [Worker-2] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-12-09 23:29:41,583  WARN [Worker-1] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-12-09 23:29:41,618  WARN [Worker-1] - ScalaProject - Project zhai_scala runs on platform default installation.
2016-01-12 01:09:29,972  WARN [Worker-0] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2016-01-12 01:09:29,973  WARN [Worker-0] - ScalaProject - Project zhai_scala runs on platform default installation.
2016-01-12 01:09:34,339  WARN [Worker-1] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2016-01-12 01:09:34,340  WARN [Worker-1] - ScalaProject - Project zhai_scala runs on platform default installation.
2016-01-12 01:09:40,632  WARN [Worker-8] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2016-01-12 01:09:40,633  WARN [Worker-8] - ScalaProject - Project zhai_scala runs on platform default installation.
2016-01-20 14:00:56,644  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2016-01-20 14:00:56,646  WARN [Worker-3] - ScalaProject - Project zhai_scala runs on platform default installation.
2016-01-20 14:03:32,250  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2016-01-20 14:03:32,251  WARN [Worker-3] - ScalaProject - Project zhai_scala runs on platform default installation.
